9.960000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,4.200000000000000000e+01,4.300000000000000000e+01,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,4.500000000000000000e+01,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.960000000000000000e+02,9.970000000000000000e+02,9.970000000000000000e+02,9.980000000000000000e+02,3.900000000000000000e+01,1.000000000000000000e+03,1.001000000000000000e+03,1.003000000000000000e+03,1.005000000000000000e+03,3.100000000000000000e+01,1.007000000000000000e+03,1.007000000000000000e+03,1.008000000000000000e+03,1.008000000000000000e+03,1.009000000000000000e+03,2.700000000000000000e+01,2.700000000000000000e+01,2.400000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.400000000000000000e+01,2.200000000000000000e+01,1.036000000000000000e+03,1.035000000000000000e+03,1.900000000000000000e+01,2.000000000000000000e+01,2.100000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,2.000000000000000000e+01,2.300000000000000000e+01,2.800000000000000000e+01,3.200000000000000000e+01,3.700000000000000000e+01,1.048000000000000000e+03,1.051000000000000000e+03,1.055000000000000000e+03
9.960000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.930000000000000000e+02,4.300000000000000000e+01,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,4.000000000000000000e+01,4.200000000000000000e+01,9.890000000000000000e+02,4.500000000000000000e+01,4.600000000000000000e+01,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.960000000000000000e+02,9.970000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,1.001000000000000000e+03,1.002000000000000000e+03,1.003000000000000000e+03,1.005000000000000000e+03,3.300000000000000000e+01,3.500000000000000000e+01,3.600000000000000000e+01,1.008000000000000000e+03,1.008000000000000000e+03,1.009000000000000000e+03,1.011000000000000000e+03,2.700000000000000000e+01,2.500000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.014000000000000000e+03,0.000000000000000000e+00,1.033000000000000000e+03,1.032000000000000000e+03,1.032000000000000000e+03,1.800000000000000000e+01,2.000000000000000000e+01,2.100000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.300000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.700000000000000000e+01,1.900000000000000000e+01,2.100000000000000000e+01,2.500000000000000000e+01,2.900000000000000000e+01,1.039000000000000000e+03,1.043000000000000000e+03,1.046000000000000000e+03,1.049000000000000000e+03
9.960000000000000000e+02,9.950000000000000000e+02,9.930000000000000000e+02,4.100000000000000000e+01,4.200000000000000000e+01,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.970000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,9.990000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,3.600000000000000000e+01,1.002000000000000000e+03,1.003000000000000000e+03,3.400000000000000000e+01,3.200000000000000000e+01,3.400000000000000000e+01,3.500000000000000000e+01,3.400000000000000000e+01,1.008000000000000000e+03,1.008000000000000000e+03,1.010000000000000000e+03,1.010000000000000000e+03,2.400000000000000000e+01,2.200000000000000000e+01,1.013000000000000000e+03,1.013000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.029000000000000000e+03,1.029000000000000000e+03,1.029000000000000000e+03,1.700000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.900000000000000000e+01,2.300000000000000000e+01,1.034000000000000000e+03,1.036000000000000000e+03,1.038000000000000000e+03,1.041000000000000000e+03,1.044000000000000000e+03
9.960000000000000000e+02,9.950000000000000000e+02,9.940000000000000000e+02,3.900000000000000000e+01,4.000000000000000000e+01,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,9.950000000000000000e+02,9.960000000000000000e+02,9.960000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,3.500000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,3.300000000000000000e+01,3.100000000000000000e+01,3.300000000000000000e+01,3.400000000000000000e+01,3.300000000000000000e+01,3.000000000000000000e+01,1.008000000000000000e+03,1.008000000000000000e+03,1.009000000000000000e+03,1.010000000000000000e+03,2.200000000000000000e+01,2.100000000000000000e+01,1.012000000000000000e+03,1.011000000000000000e+03,1.028000000000000000e+03,1.027000000000000000e+03,1.028000000000000000e+03,1.028000000000000000e+03,1.700000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+01,1.300000000000000000e+01,1.400000000000000000e+01,1.700000000000000000e+01,1.900000000000000000e+01,1.031000000000000000e+03,1.033000000000000000e+03,1.035000000000000000e+03,1.037000000000000000e+03,1.040000000000000000e+03
9.960000000000000000e+02,9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,4.100000000000000000e+01,9.920000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,9.960000000000000000e+02,9.960000000000000000e+02,9.970000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,3.600000000000000000e+01,3.500000000000000000e+01,3.600000000000000000e+01,3.500000000000000000e+01,3.400000000000000000e+01,3.600000000000000000e+01,1.004000000000000000e+03,1.005000000000000000e+03,3.000000000000000000e+01,2.600000000000000000e+01,1.007000000000000000e+03,1.007000000000000000e+03,1.008000000000000000e+03,1.008000000000000000e+03,1.900000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.700000000000000000e+01,1.025000000000000000e+03,1.026000000000000000e+03,1.027000000000000000e+03,1.026000000000000000e+03,1.800000000000000000e+01,1.800000000000000000e+01,2.000000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,1.400000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.031000000000000000e+03,1.032000000000000000e+03,1.035000000000000000e+03,1.037000000000000000e+03
9.960000000000000000e+02,9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.920000000000000000e+02,9.940000000000000000e+02,9.950000000000000000e+02,9.960000000000000000e+02,9.970000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,1.000000000000000000e+03,9.990000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,3.600000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,3.600000000000000000e+01,3.700000000000000000e+01,1.000000000000000000e+03,1.002000000000000000e+03,1.003000000000000000e+03,1.005000000000000000e+03,2.500000000000000000e+01,2.400000000000000000e+01,1.005000000000000000e+03,1.005000000000000000e+03,2.300000000000000000e+01,2.100000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.000000000000000000e+01,1.025000000000000000e+03,1.025000000000000000e+03,1.026000000000000000e+03,1.026000000000000000e+03,1.024000000000000000e+03,1.800000000000000000e+01,2.000000000000000000e+01,2.100000000000000000e+01,2.200000000000000000e+01,2.100000000000000000e+01,2.000000000000000000e+01,1.700000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.800000000000000000e+01,1.031000000000000000e+03,1.032000000000000000e+03,1.034000000000000000e+03
9.960000000000000000e+02,9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,9.960000000000000000e+02,9.970000000000000000e+02,9.980000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,1.002000000000000000e+03,1.003000000000000000e+03,1.003000000000000000e+03,1.003000000000000000e+03,1.004000000000000000e+03,1.004000000000000000e+03,1.004000000000000000e+03,1.003000000000000000e+03,3.100000000000000000e+01,3.300000000000000000e+01,3.400000000000000000e+01,1.002000000000000000e+03,1.003000000000000000e+03,1.004000000000000000e+03,2.600000000000000000e+01,2.500000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.600000000000000000e+01,2.400000000000000000e+01,2.100000000000000000e+01,1.900000000000000000e+01,2.100000000000000000e+01,1.026000000000000000e+03,1.026000000000000000e+03,1.026000000000000000e+03,1.026000000000000000e+03,1.024000000000000000e+03,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,2.100000000000000000e+01,2.200000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.500000000000000000e+01,1.200000000000000000e+01,1.100000000000000000e+01,1.300000000000000000e+01,1.500000000000000000e+01,1.400000000000000000e+01,1.600000000000000000e+01,1.029000000000000000e+03,1.030000000000000000e+03,1.031000000000000000e+03
9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,9.960000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,3.300000000000000000e+01,1.002000000000000000e+03,1.003000000000000000e+03,1.004000000000000000e+03,1.005000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,1.006000000000000000e+03,1.006000000000000000e+03,1.005000000000000000e+03,1.003000000000000000e+03,3.000000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.002000000000000000e+03,2.800000000000000000e+01,2.500000000000000000e+01,1.002000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,2.800000000000000000e+01,2.700000000000000000e+01,2.400000000000000000e+01,2.100000000000000000e+01,2.200000000000000000e+01,2.400000000000000000e+01,1.027000000000000000e+03,1.027000000000000000e+03,1.027000000000000000e+03,2.200000000000000000e+01,1.900000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,1.500000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+03,1.030000000000000000e+03,1.030000000000000000e+03,1.031000000000000000e+03
9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,9.960000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,3.300000000000000000e+01,3.100000000000000000e+01,2.600000000000000000e+01,1.004000000000000000e+03,1.005000000000000000e+03,2.000000000000000000e+01,1.005000000000000000e+03,1.006000000000000000e+03,1.006000000000000000e+03,1.006000000000000000e+03,1.005000000000000000e+03,1.003000000000000000e+03,2.900000000000000000e+01,2.900000000000000000e+01,2.900000000000000000e+01,2.800000000000000000e+01,2.700000000000000000e+01,2.500000000000000000e+01,1.000000000000000000e+03,9.990000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,2.900000000000000000e+01,2.600000000000000000e+01,2.300000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,2.600000000000000000e+01,1.028000000000000000e+03,2.600000000000000000e+01,2.300000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.700000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.300000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.030000000000000000e+03,1.032000000000000000e+03,1.031000000000000000e+03,1.031000000000000000e+03
9.950000000000000000e+02,9.940000000000000000e+02,9.930000000000000000e+02,9.930000000000000000e+02,9.920000000000000000e+02,9.910000000000000000e+02,9.910000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.900000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.890000000000000000e+02,9.900000000000000000e+02,9.910000000000000000e+02,9.930000000000000000e+02,9.950000000000000000e+02,3.900000000000000000e+01,3.500000000000000000e+01,3.200000000000000000e+01,9.980000000000000000e+02,3.200000000000000000e+01,3.100000000000000000e+01,2.600000000000000000e+01,2.100000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.005000000000000000e+03,1.006000000000000000e+03,1.006000000000000000e+03,1.005000000000000000e+03,1.004000000000000000e+03,2.800000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.700000000000000000e+01,2.600000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+01,9.990000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,2.900000000000000000e+01,2.600000000000000000e+01,2.300000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.400000000000000000e+01,2.100000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,1.300000000000000000e+01,1.500000000000000000e+01,1.900000000000000000e+01,1.029000000000000000e+03,1.030000000000000000e+03,2.300000000000000000e+01
